Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,efa_kmeans_k9
-0.0534358976268,-0.0523183517276,-0.00479113925803,0.00662162718957,-0.00901488968773,-0.00423157558969,-0.00471853798654,0.0164067000705,0.0025204163777,1
0.214129319878,-0.0412783763489,0.00195389073387,-0.0191818186833,-0.0118611377047,0.0336575335688,-0.00468062722458,-0.000361829009525,0.00954748506466,1
0.004857505683,-0.00140243494793,0.99906998062,0.00129681792011,-0.0041573805297,0.00427122047618,-0.0020300624348,0.000545193292159,0.000821610667521,7
0.0110815375326,-0.00249439146252,0.998894852297,0.000750548605516,-0.00455494791145,0.00481993205825,-0.00212785879925,0.000534389639943,0.0011981281237,7
0.014183680024,-0.00178028935696,0.998964460643,0.000977790335983,-0.00468038458172,0.00314627554378,-0.00188847281595,0.000662039832621,0.000897095028118,7
0.19705577839,-0.00478170666175,-0.00347068231906,0.0184244898883,0.00679173881113,0.0586788547941,-0.00710345431454,-0.00234079304229,-0.00516736279812,1
0.15812955266,0.0609043162207,0.00756468493467,0.0141294766122,-0.00992884848193,0.0379071213434,-0.0103617073595,0.00587957535496,-0.00293385194398,1
0.0292626516057,-0.0364434281748,0.0199337297599,0.0224303771566,0.00406926500018,0.0520337517415,-0.00929717919458,-0.00546893264757,0.00139153052456,1
0.0217280730435,-0.0694271414447,-0.00113467654758,0.038472794019,0.00531014564307,-0.0189267470774,-0.00642002938194,0.00240136530219,-0.00388108391246,1
0.942271743004,-0.0257259237848,0.0213306389317,0.00604169641181,-0.0450903708789,-0.0763850712124,0.00596872266609,-0.000748825949316,0.0128341248943,3
-0.00584231704248,0.0670796018801,-0.00297635064384,-0.00517440253106,0.0793106404225,0.0789501564717,-0.00269051872913,0.00397471508116,0.00182212189491,1
0.0350642559325,0.0427148575504,-0.00106645379272,-0.00935963321301,0.0297630072746,0.0377998432379,0.0119218507284,0.00429532950649,-0.000186817640059,1
-0.000828727645012,-0.0565110964279,0.0107093862176,-0.0219200175443,-0.0124852623453,-0.00179978626714,0.00078356114351,0.00593724058053,-0.0160075320148,1
0.0601371946042,0.110136261942,0.00029750838492,-0.0121375148952,-0.0165398505856,-0.0510290880089,0.00834160722151,-0.0042964155344,-0.000810106987184,1
0.0372037249192,0.0774606442727,-0.000763223385118,0.0178633167302,0.00683250999556,0.00341788907944,-0.00652443378518,-0.00866233696208,0.00801041027947,1
0.0677048782975,0.147020601269,-0.00151485937753,0.00489831844511,-0.00920786714261,-0.0104329190433,-0.00951625685552,0.0120327068275,0.00566441471094,1
-0.00559658238518,-0.209298994332,-0.00435696850989,-0.0359528871998,-0.022518826344,-0.00938603469763,0.000653865392395,-0.00716343920026,0.0050401653046,1
0.0550197495161,0.0637536133388,0.000889633438918,-0.0485146908539,0.0312301039348,-0.00601478853426,0.0112075471005,-0.00229461478656,-0.00402404155421,1
0.0441118460518,0.0225446839191,0.00342413367486,-0.0292676037763,0.981644082968,0.00336098844958,0.00516198096053,0.000419624510686,0.000427705020808,5
0.0616983357675,0.0363783155345,0.00294197443434,-0.034424125428,0.952771215099,0.00526320139503,0.00578834931972,0.000180714898362,0.00124760204877,5
-0.0476435260624,-0.00277071253978,0.00023168045818,0.0279645060059,-0.0390339340543,0.00349156638901,0.00436093319658,-0.00057883144781,0.0133044023455,1
