"","Comp.1","Comp.2","Comp.3","Comp.4"
"1",-3.31675081221478,-1.44346263431801,-0.165739044614421,-0.215631187559089
"2",-2.20946491691885,0.333392887080302,-2.02645737380754,-0.291358318180674
"3",-2.51674014661038,-1.03115129627432,0.98281867021206,0.724902309444732
"4",-3.7570656097732,-2.75637191371071,-0.176191842199495,0.5679833077759
"5",-1.00890849379572,-0.869830821417207,2.02668821923541,-0.409765788357474
"6",-3.05025392241808,-2.12240111463419,-0.629395827043916,-0.51563749453585
"7",-2.44908966959623,-1.17485013164947,-0.9770948907142,-0.0658305045901923
"8",-2.05943687143791,-1.60896306836351,0.146281883061557,-1.19260801029221
"9",-2.51087429739899,-0.918070957333777,-1.77096902722895,0.0562703612300108
"10",-2.75362818763391,-0.789437673833606,-0.984247489518239,0.349381568311629
"11",-3.47973668273121,-1.3023332371236,-0.422735216580849,0.0268417599735833
"12",-1.75475290129459,-0.611977228745631,-1.19087831963018,-0.890164337899762
"13",-2.11346234031509,-0.675706339142618,-0.865086425616657,-0.356438010009705
"14",-3.45815681933672,-1.13062987617294,-1.20427635253819,0.162458062859125
"15",-4.31278390676556,-2.09597557534126,-1.263912752358,0.305773189704346
"16",-2.30518820082797,-1.66255172998906,0.217902615595955,-1.44059002732811
"17",-2.17195527374151,-2.32730533619142,0.831729865986006,-0.912601274860507
"18",-1.89897117656276,-1.63136887864284,0.794913792381069,-1.0823803881739
"19",-3.54198508194346,-2.51834366930665,-0.485458507666296,-0.910322807033504
"20",-2.08452220473031,-1.06113799358386,-0.164746678499476,0.484997419252809
"21",-3.1244025351672,-0.786897105650897,-0.364887082988848,-0.025561690615412
"22",-1.08657006833224,-0.241743551332841,0.936961599610646,1.02990984098557
"23",-2.53522407990371,0.0918406207208793,-0.311932659347971,-0.0483912355340855
"24",-1.64498834125447,0.516278930067234,0.143885094670794,-0.413720024440824
"25",-1.7615758722693,0.317148932684379,0.890285647405688,-0.115115611273725
"26",-0.990079101608855,-0.940667338190639,3.82090800819484,-1.32156119839943
"27",-1.77527762811337,-0.686175134285023,-0.0867004064887651,-0.232906780136516
"28",-1.2354239643099,0.0898070413606408,-1.38689654489644,-0.495682720320543
"29",-2.18840633445196,-0.689569620661627,1.39456688085036,-0.777491811089575
"30",-2.25610898128371,-0.191461936886665,-1.0926572575083,0.286152299253403
"31",-2.50022002578942,-1.24083383489695,1.38601785471568,-0.3668652201911
"32",-2.67741104744401,-1.47187364610325,-0.332261728375096,-0.349353875414874
"33",-1.62857911643092,-0.0527044505753246,-0.167128706245335,-0.749314245672223
"34",-1.90269086223815,-1.63306043476999,1.17208211917534,-2.3404290386722
"35",-1.41038852659541,-0.697934324611358,0.47974302516866,-1.06008621621779
"36",-1.90382623219449,-0.176710951095458,0.450835040037208,0.28411355233534
"37",-1.38486223037484,-0.65863985366115,0.45843858085206,-1.28465815144691
"38",-1.12220741044131,-0.114109760296888,-0.0391072766897506,-0.956401223275734
"39",-1.50219450061819,0.769432006431009,-1.42617734589046,-0.757508092537271
"40",-2.52980109237181,-1.80300197606183,-0.343152388979692,1.18697429561546
"41",-2.5880954258544,-0.779616304192509,-0.118477466113737,0.475971439756686
"42",-0.668481993754186,-0.169960940619875,-0.783362548061145,1.31308377700397
"43",-3.07080699041201,-1.15591895660988,-0.312758083934157,0.550284635467321
"44",-0.462209137516007,-0.330742132192275,-0.201476496256771,1.43649386327559
"45",-2.10135193053802,0.0710089209540662,-0.655849415043435,0.757744838702218
"46",-1.13616617756102,-1.77710739297764,0.0287057357847514,0.691831211774576
"47",-2.7266009636408,-1.19133469195718,-0.539773261147674,1.38955067413068
"48",-2.82133927419225,-0.646258599141704,-1.15555241072741,0.987662912324194
"49",-2.00985085091236,-1.24702946067876,-0.0572939879399241,0.230643107040307
"50",-2.70749130426639,-1.75196740720634,-0.643113612000797,-0.100231520063053
"51",-3.21491747477382,-0.16699199499679,-1.97357167990137,1.12068393904346
"52",-2.85895982671729,-0.745278803989589,0.00471950216469505,-0.215276556994548
"53",-3.50560435592322,-1.61273385603501,-0.520774530076178,0.106536423664629
"54",-2.22479138053217,-1.87516799956303,0.339549850354206,-1.20696657934188
"55",-2.14698782356387,-1.01675153775766,-0.957762761950329,-0.240318190218859
"56",-2.46932948379779,-1.32900831064962,0.513437453035968,0.255348620716654
"57",-2.74151791427745,-1.43654878351252,-0.612473395716961,0.205747441026207
"58",-2.17374092096531,-1.21219984069779,0.261779592770788,-0.504426086079642
"59",-3.13938015182899,-1.73157911599251,-0.285661412616452,0.230567212483284
"60",0.928581968921853,3.07348616318893,-4.58506400714821,-1.0518443905458
"61",1.54248013789688,1.38144350809423,-0.87468311244581,-2.89011974615742
"62",1.83624976346694,0.82998412305572,-1.60570218632062,-1.45210485318885
"63",-0.0306068340866797,1.2627861442114,-1.78440801041886,-1.20657607056354
"64",-2.05026160757632,1.9250326046501,-0.00736877734981653,0.721321902736733
"65",0.609680827177622,1.90805880508519,0.679357937977537,-2.15307609083589
"66",-0.900227838707144,0.763911473609608,0.573361302097191,-0.679361634286872
"67",-2.2485071907984,1.88459248455013,-2.03184019286759,1.40762723431715
"68",-0.183384026684757,2.42714611470357,-1.0697455602478,0.127417971984908
"69",0.812805027352073,0.22051398690227,-0.707005395800969,-2.48898957762065
"70",-1.97562049879856,1.40328322530961,-1.23827621968486,-1.15230648886625
"71",1.5722162196263,0.884983136908222,-0.628997950231594,-1.17184640713894
"72",-1.65768180883329,0.956712197459145,1.9525842166062,0.15220891160111
"73",0.725372388035356,1.06364540070609,0.0803322286154375,-0.0760194311796673
"74",-2.56222717317036,-0.260198550654603,3.37439396223976,-0.97939943236217
"75",-1.83256757004955,1.28787819786052,0.458280027399559,0.17135075351695
"76",0.867992903195411,2.44410118558086,-1.56333317895038,-0.831459859384678
"77",-0.370014404294784,2.15390697515699,-2.44938634830374,-0.126159044475066
"78",1.45737704490614,1.38335176907626,-0.227306902327303,-0.696356870373801
"79",-1.2629308497285,0.770849529970116,-1.18422451737524,-0.925882243711507
"80",-0.376150371934242,1.02704340335582,1.79446629454266,0.978544527256018
"81",-0.762063904109601,3.37505380996353,-0.357470055539464,-0.366732914518654
"82",-1.03457796716519,1.45070973824409,-0.36301177316396,0.296595780449897
"83",0.494876755680328,2.38124352676737,1.33574317628487,-1.04097884424736
"84",2.53897708429512,0.0874433573049831,0.47425139276915,0.758601454236424
"85",-0.8353201453943,1.47367055140087,0.610093575692107,0.582951877725424
"86",-0.787904614989711,2.02662652246248,-0.25472340396955,-0.809418080431566
"87",0.806832155965538,2.23383039084391,0.772855797198266,-1.01371574693183
"88",0.558042624875682,2.37298542884945,2.30761140401201,-1.0353203058237
"89",1.11511104191945,1.80224719166545,0.959253307688656,-0.331283791153023
"90",0.555722829951701,2.65754003539229,0.849126897743227,-0.00319764132703237
"91",1.34928528244373,2.11800146978482,-0.047652320848691,-0.466250566954133
"92",1.56448260571991,1.85221452176555,0.781067030934633,-0.605079391027324
"93",1.93255561063146,1.55949545689862,-0.0892746761086778,-0.522569356857568
"94",-0.746665941988452,2.31293170922074,0.114679768745418,1.2485387039904
"95",-0.957455363803643,2.22352843466746,0.142444773698727,0.314042947038555
"96",-2.54386518419955,-0.169274022799745,0.788696990745477,-1.03283704270026
"97",0.543952588776227,0.368926545877314,1.30889593185686,-1.27799855884649
"98",-1.03104975038815,2.56556934873352,-1.08639017381774,0.26386098478434
"99",-2.25190942214812,1.43274138035425,-0.230208243797814,0.921171096543845
"100",-1.41021601533746,2.16619176937038,0.748896410770882,1.19561118805982
"101",-0.797719792693043,2.37694880308186,-1.56811253127553,-0.0348163602210905
"102",0.549531726649463,2.29312864324563,-1.49893532320108,-0.307038671051474
"103",0.161173739948544,1.16448332156001,1.00371310283736,0.66168622388068
"104",0.659794941684358,2.67996118598963,-0.764920868479512,0.469954773554968
"105",-0.392354408185084,2.09873170876554,-0.471850007609737,0.437056574738574
"106",1.77249907796003,1.71728846937614,0.947033174460869,0.259512586068051
"107",0.366267357352063,2.16935329782928,-0.481324234742289,0.398400461672747
"108",1.62067257278748,1.35558338802596,0.287159000695618,-0.0260245459881759
"109",-0.08253578349333,2.30623458774832,-0.463574989373952,0.890351023457954
"110",-1.57827507093238,1.46203429020481,1.77964595473329,0.613584423990984
"111",-1.42056924782402,1.41820663763375,0.139275829488196,3.43053946097485
"112",0.278702753648853,1.93056808867047,0.0786705530472358,0.928520740796541
"113",1.30314496624828,0.763172313657791,1.99959651048686,-1.72583588017112
"114",0.457071865652623,2.26941560758967,1.06133896759267,-0.83743205438038
"115",0.494185847044374,1.93904504948683,1.32393807237669,-0.0615972483011161
"116",-0.482074409773095,3.87178384840724,1.34427122339308,-0.899910492207955
"117",0.252888877653198,2.82149237470159,-0.302639784530638,0.457967101421132
"118",0.107227637729122,1.92892204256696,0.690148242507514,-0.273722484084698
"119",2.43301260255022,1.2571410404944,-1.90302740441135,0.869731905275606
"120",0.551089539174649,2.22216155077662,-0.356228830212532,1.36331988729496
"121",-0.739621928568224,1.40895666736571,1.12534549200424,1.2051114675926
"122",-1.33632173341833,-0.253336931168311,5.34538817919575,0.239037512606199
"123",1.17708699624777,0.663966839801568,3.01022188794643,1.16613695648227
"124",0.462335008019678,0.618288179485041,0.483442366344186,3.57672435708191
"125",-0.978474079356651,1.44557049889582,1.48123697499595,3.79033509126328
"126",0.0968097263159839,2.10999799313522,0.434826115616791,1.05469527887583
"127",-0.0384871459490262,1.26676210915788,0.68757791287281,1.27288418361694
